Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1322    0.1 %         LayerNormDeviceOperation                                          0        49 μs                   32                                                  BF16, BF16 => BF16
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1326    0.1 %         NlpCreateHeadsDeviceOperation                                     0        59 μs          1 μs     32                                                        BF16 => BF16
 2226    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 2227    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2229    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2231    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 2234    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2235    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2238    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 2239    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2242    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2243    0.2 %         UnaryDeviceOperation                                              1       123 μs          1 μs    110                                                        BF16 => BF16
 2245    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       366 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2247    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 2249    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 2252    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2253    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 2255    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2257    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2259    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 2262    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       740 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 2263    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2265    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2267    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2269    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2271    0.2 %         UnaryDeviceOperation                                              1       120 μs          1 μs    110                                                        BF16 => BF16
 2274    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       396 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2276    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 2277    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 2280    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2282    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 2283    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2285    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2287    0.1 %         UnaryDeviceOperation                                              1        32 μs          1 μs    110                                                        BF16 => BF16
 2290    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2292    0.1 %         PermuteDeviceOperation                                            0        35 μs          1 μs    110                                                        BF16 => BF16
 2294    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2295    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2298    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2300    0.2 %         UnaryDeviceOperation                                              0       122 μs          1 μs    110                                                        BF16 => BF16
 2301    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       381 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2303    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 2305    0.2 %         BinaryNgDeviceOperation                                           1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 2308    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2310    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 2312    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 2313    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2315    0.1 %         UnaryDeviceOperation                                              1        31 μs          1 μs    110                                                        BF16 => BF16
 2318    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2320    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 2321    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2324    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2326    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2327    0.2 %         UnaryDeviceOperation                                              1       120 μs          1 μs    110                                                        BF16 => BF16
 2330    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       388 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2331    0.0 %         PermuteDeviceOperation                                            1         9 μs          0 μs    110                                                        BF16 => BF16
 2333    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 2336    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2337    0.0 %         UnaryDeviceOperation                                              1         2 μs          0 μs    110                                                        BF16 => BF16
 2340    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 2341    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2343    0.1 %         UnaryDeviceOperation                                              1        30 μs          1 μs    110                                                        BF16 => BF16
 2346    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       721 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2348    0.1 %         PermuteDeviceOperation                                            0        36 μs          1 μs    110                                                        BF16 => BF16
 2349    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2351    0.0 %         SliceDeviceOperation                                              1        16 μs          1 μs    110                                                        BF16 => BF16
 2354    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2355    0.2 %         UnaryDeviceOperation                                              1       122 μs          1 μs    110                                                        BF16 => BF16
 2358    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       388 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2360    0.0 %         PermuteDeviceOperation                                            0         9 μs          0 μs    110                                                        BF16 => BF16
 2361    0.2 %         BinaryNgDeviceOperation                                           1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 2364    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2366    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 2367    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2369    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2372    0.1 %         UnaryDeviceOperation                                              0        31 μs          1 μs    110                                                        BF16 => BF16
 2374    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
 2375    0.1 %         PermuteDeviceOperation                                            1        35 μs          1 μs    110                                                        BF16 => BF16
 2378    0.0 %         SliceDeviceOperation                                              0        16 μs          1 μs    110                                                        BF16 => BF16
 2380    0.0 %         SliceDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 2381    0.1 %         BinaryNgDeviceOperation                                           1        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2384    0.2 %         UnaryDeviceOperation                                              0       121 μs          1 μs    110                                                        BF16 => BF16
 2386    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2388    0.0 %         PermuteDeviceOperation                                            0         8 μs          1 μs    110                                                        BF16 => BF16
 2389    0.2 %         BinaryNgDeviceOperation                                           1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 2392    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 2394    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 2395    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 2397    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 2400    0.1 %         UnaryDeviceOperation                                              0        30 μs          1 μs    110                                                        BF16 => BF16
 2402    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       727 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
 2403    0.1 %         PermuteDeviceOperation                                            1        36 μs          1 μs    110                                                        BF16 => BF16
 2405    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2407    0.0 %         SliceDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 2410    0.1 %         BinaryNgDeviceOperation                                           0        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 2411    0.2 %         UnaryDeviceOperation                                              1       123 μs          1 μs    110                                                        BF16 => BF16
 2414    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       395 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
 2416    0.0 %         PermuteDeviceOperation                                            0        10 μs          1 μs    110                                                        BF16 => BF16
 2417    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 2420    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 2422    0.1 %         ConcatDeviceOperation                                             0        32 μs          0 μs    110                                                  BF16, BF16 => BF16
 2423    0.3 %         ReduceScatterDeviceOperation                                      0       173 μs          1 μs      9                                                        BF16 => BF16
 2425    0.1 %         AllGatherDeviceOperation                                          0        75 μs          1 μs     10                                                        BF16 => BF16
 2427    0.1 %         LayerNormDeviceOperation                                          1        49 μs          0 μs     32                                                  BF16, BF16 => BF16
 2430    0.1 %         BinaryNgDeviceOperation                                           0        40 μs          1 μs    110                                                  BF16, BF16 => BF16
 2432    0.1 %         LayerNormDeviceOperation                                          0        47 μs          0 μs     32                                                  BF16, BF16 => BF16
 2433    0.1 %         BinaryNgDeviceOperation                                           1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       100.0 %         557 device ops, 0 host ops, 0 signposts                                52,454 μs      1,239 μs          19 GB/s   3.6 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1458    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs     88                                                        BF16 => BF16
 1459    0.1 %         SliceDeviceOperation                                              1         1 μs         28 μs     88                                                        BF16 => BF16
 1461    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 1464    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1465    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1468    0.0 %         SliceDeviceOperation                                              0         1 μs         14 μs      4                                                        BF16 => BF16
 1469    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1472    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1473    0.0 %         SliceDeviceOperation                                              1         1 μs         18 μs      4                                                        BF16 => BF16
 1475    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1478    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1479    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1481    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1483    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1486    0.0 %         SliceDeviceOperation                                              0         1 μs         16 μs      4                                                        BF16 => BF16
 1488    0.0 %         SliceDeviceOperation                                              0         1 μs         17 μs      4                                                        BF16 => BF16
 1489    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1491    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1494    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1495    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1498    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1500    0.0 %         SliceDeviceOperation                                              0         1 μs         16 μs      4                                                        BF16 => BF16
 1502    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1503    0.0 %         SliceDeviceOperation                                              1         1 μs         17 μs      4                                                        BF16 => BF16
 1506    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1507    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1510    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1511    0.0 %         SliceDeviceOperation                                              1         1 μs         15 μs      4                                                        BF16 => BF16
 1514    0.0 %         SliceDeviceOperation                                              0         1 μs         14 μs      4                                                        BF16 => BF16
 1515    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1518    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1520    0.0 %         SliceDeviceOperation                                              0         1 μs         15 μs      4                                                        BF16 => BF16
 1522    0.0 %         SliceDeviceOperation                                              0         1 μs         18 μs      4                                                        BF16 => BF16
 1523    0.0 %         SliceDeviceOperation                                              1         1 μs         16 μs      4                                                        BF16 => BF16
 1526    0.1 %         UnaryDeviceOperation                                              0         1 μs         52 μs    110                                                        BF16 => BF16
 1528    0.0 %         ReduceDeviceOperation                                             0         1 μs         25 μs      4                                                        BF16 => BF16
 1530    0.1 %         UntilizeWithUnpaddingDeviceOperation                              0         2 μs         30 μs      1                                                        BF16 => BF16
 1531    0.2 %         UnaryDeviceOperation                                              1        29 μs         56 μs    110                                                        BF16 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 566 μs (1.1% of overall time)
Alternatively ensure device is not waiting for the host. Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
- Increase grid size (currently using 88)

 1345    0.3 %   SLOW  MatmulDeviceOperation 1024 x 2048 x 2816                          1       150 μs          0 μs     88  143 GB/s  28.0 %   78.7 TFLOPs   64.7 %  HiFi4 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- HiFi2 may also work, it discards the lowest bit of the activations and has 2x the throughput of HiFi4

 1357    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1056                          1        51 μs          1 μs     88  215 GB/s  41.9 %  119.9 TFLOPs   24.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 2x3 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1359    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1056                          1        50 μs          1 μs     88  218 GB/s  42.5 %  121.6 TFLOPs   25.0 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 2x3 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1364    0.1 %   SLOW  MatmulDeviceOperation 1024 x 1056 x 2816                          0        49 μs          0 μs     88  223 GB/s  43.6 %  124.7 TFLOPs   25.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=3 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1373    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                           1        64 μs          1 μs     32  211 GB/s  41.1 %   11.5 TFLOPs   26.0 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x1 look good 🤷
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 1534    1.1 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       599 μs          1 μs     22   29 GB/s   5.8 %    1.7 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1545    0.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       327 μs          1 μs     88   29 GB/s   5.7 %    1.6 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1562    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       664 μs          1 μs     22   27 GB/s   5.2 %    1.5 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1574    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       357 μs          1 μs     88   27 GB/s   5.2 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1590    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       729 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1601    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       382 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1618    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       681 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1629    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1646    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       701 μs          1 μs     22   25 GB/s   4.9 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1658    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       380 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1674    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       673 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1686    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1702    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       688 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1714    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1730    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1742    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       369 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1758    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1769    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       367 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
