
dump_configuration.py:
Scope,Name,Value
    Device 0: functional_workers [15-8 (10,6)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-8 (10,6)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-8 (10,6)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-8 (10,6)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-8 (10,6)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-9 (0,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-9 (0,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-9 (0,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-9 (0,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-9 (0,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-9 (1,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-9 (1,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-9 (1,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-9 (1,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-9 (1,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-9 (2,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-9 (2,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-9 (2,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-9 (2,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-9 (2,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-9 (3,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-9 (3,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-9 (3,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-9 (3,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-9 (3,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-9 (4,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-9 (4,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-9 (4,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-9 (4,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-9 (4,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-9 (5,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-9 (5,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-9 (5,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-9 (5,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-9 (5,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-9 (6,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-9 (6,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-9 (6,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-9 (6,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-9 (6,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-9 (7,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-9 (7,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-9 (7,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-9 (7,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-9 (7,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-9 (8,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-9 (8,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-9 (8,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-9 (8,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-9 (8,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-9 (9,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-9 (9,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-9 (9,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-9 (9,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-9 (9,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-9 (10,7)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-9 (10,7)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-9 (10,7)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-9 (10,7)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-9 (10,7)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-10 (0,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-10 (3,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-10 (3,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-10 (3,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-10 (3,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-10 (3,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-10 (4,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-10 (4,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-10 (4,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-10 (4,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-10 (4,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-10 (5,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-10 (5,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-10 (5,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-10 (5,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-10 (5,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-10 (6,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-10 (6,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-10 (6,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-10 (6,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-10 (6,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-10 (7,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-10 (7,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-10 (7,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-10 (7,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-10 (7,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-10 (8,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-10 (8,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-10 (8,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-10 (8,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-10 (8,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-10 (9,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
