0: blank
267: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/8687374975183972883//brisc/brisc.elf
268: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/5684321740906152532//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/5684321740906152532//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/5684321740906152532//trisc2/trisc2.elf
270: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16086834789716296873//brisc/brisc.elf
269: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/5653888655822503705//ncrisc/ncrisc.elf
271: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/13367306904522416109//trisc2/trisc2.elf
273: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/223795394460509418//ncrisc/ncrisc.elf
274: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14717894007428391637//brisc/brisc.elf
272: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/6723883835856417330//ncrisc/ncrisc.elf
275: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/7757374888142139831//trisc2/trisc2.elf
277: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/12142628187494762994//brisc/brisc.elf
276: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/12058415898809371971//ncrisc/ncrisc.elf
278: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/5482404577226275961//trisc2/trisc2.elf
280: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/fill_pad_writer/2700373437125348620//brisc/brisc.elf
279: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/fill_pad_reader/17160895878928479056//ncrisc/ncrisc.elf
281: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/fill_pad_compute/14863268960426674524//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/fill_pad_compute/14863268960426674524//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/fill_pad_compute/14863268960426674524//trisc2/trisc2.elf
283: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_binary_interleaved/17715007509795786360//brisc/brisc.elf
282: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_create_index_tensor/5266836009211280042//ncrisc/ncrisc.elf
284: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/topk/9716404320061891609//trisc2/trisc2.elf
286: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/14638366919207061635//brisc/brisc.elf
285: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_unpad_dims_interleaved_start_id/703613675969921740//ncrisc/ncrisc.elf
288: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id/12776832983329905287//brisc/brisc.elf
287: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_unpad_dims_interleaved_start_id/14257786066818288608//ncrisc/ncrisc.elf
289: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_sm/13854102008702227285//ncrisc/ncrisc.elf
290: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked_sm/2122855636641267602//brisc/brisc.elf
291: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/softmax/12638220302410072410//trisc2/trisc2.elf
293: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_stick_layout_split_rows_multicore/9565563651894279161//brisc/brisc.elf
292: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id/15270575249714841582//ncrisc/ncrisc.elf
294: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/3392965714790513423//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/3392965714790513423//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/3392965714790513423//trisc2/trisc2.elf
296: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_stick_layout_split_rows_multicore/4005818030133623640//brisc/brisc.elf
295: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id/6241993780769845308//ncrisc/ncrisc.elf
297: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/10107922330709008012//trisc2/trisc2.elf
299: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_stick_layout_split_rows_multicore/10594957556974177577//brisc/brisc.elf
298: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id/15270575249714841582//ncrisc/ncrisc.elf
300: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/untilize/18215122471992651002//trisc2/trisc2.elf
302: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_scatter/1114796520087972474//brisc/brisc.elf
301: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_scatter/9586662551297224244//ncrisc/ncrisc.elf
304: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/16133912249639116138//brisc/brisc.elf
303: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_pad_dims_split_rows_multicore/2837722695839808157//ncrisc/ncrisc.elf
305: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/tilize_metal2/5372685119307474562//trisc2/trisc2.elf
307: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/13777744280051196742//brisc/brisc.elf
306: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_start_id_metal2/17440659414586821730//ncrisc/ncrisc.elf
308: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_typecast/12304786878649931101//trisc2/trisc2.elf
310: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary/14998913645369463860//brisc/brisc.elf
309: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary/6202493801041828669//ncrisc/ncrisc.elf
311: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/13991502178682264745//trisc2/trisc2.elf
312: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/5956065824485483037//brisc/brisc.elf
313: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/13793127214773796473//brisc/brisc.elf
314: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14496135443996477338//ncrisc/ncrisc.elf
315: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/2177737274090884555//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/2177737274090884555//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/2177737274090884555//trisc2/trisc2.elf
317: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/7578963243314658103//brisc/brisc.elf
316: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/6420136090875033561//ncrisc/ncrisc.elf
319: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/13876699819658900966//brisc/brisc.elf
318: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/7563331128528553278//brisc/brisc.elf
321: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/99384899419516349//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/99384899419516349//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/99384899419516349//trisc2/trisc2.elf
320: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1620613259875451424//ncrisc/ncrisc.elf
323: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary/14998913645369463860//brisc/brisc.elf
322: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary/6202493801041828669//ncrisc/ncrisc.elf
324: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_sfpu/14263643138646522377//trisc2/trisc2.elf
326: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/4036838152724594095//brisc/brisc.elf
325: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_no_bcast/5838825485937864524//ncrisc/ncrisc.elf
327: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_no_bcast/11793776280710069271//trisc2/trisc2.elf
329: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2873493196979945324//brisc/brisc.elf
328: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/15720869276930308337//ncrisc/ncrisc.elf
331: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_receiver/11542556366530220083//brisc/brisc.elf
332: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3706810182850635278//ncrisc/ncrisc.elf
330: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_bmm_tile_layout_in0_sender_padding/8224157628373422883//brisc/brisc.elf
333: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/247364553944602930//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/247364553944602930//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/bmm_large_block_zm_fused_bias_activation/247364553944602930//trisc2/trisc2.elf
334: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/6420136090875033561//ncrisc/ncrisc.elf
335: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/10642881886805235275//brisc/brisc.elf
337: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_reshape_tiled/17900059171362344363//brisc/brisc.elf
336: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_reshape_tiled/14811773640251059785//ncrisc/ncrisc.elf
338: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_interleaved_col_bcast/16019559347305189743//ncrisc/ncrisc.elf
339: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_interleaved_no_bcast/8878922128188686337//brisc/brisc.elf
340: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/eltwise_binary_sfpu_col_bcast/6406666233777596116//trisc2/trisc2.elf
342: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_metal2/6027411971888765451//brisc/brisc.elf
341: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/17557341168745233945//ncrisc/ncrisc.elf
343: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce/11121309260455576356//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce/11121309260455576356//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reduce/11121309260455576356//trisc2/trisc2.elf
345: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/writer_unary_interleaved_start_id_blocked/16892617953916516300//brisc/brisc.elf
344: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/reader_unary_interleaved_ln/10573891978621229527//ncrisc/ncrisc.elf
346: /home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/11231292445245388867/kernels/layernorm/15695924630419671855//trisc2/trisc2.elf
