0: blank
276: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_repeat_higherdim_rm/10171965143647938750//ncrisc/ncrisc.elf
279: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/6640880969106759554//brisc/brisc.elf
278: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_stick_layout_split_rows_multicore/11056092786981130674//ncrisc/ncrisc.elf
280: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc2/trisc2.elf
281: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/1008163926837833755//ncrisc/ncrisc.elf
282: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12616555964178516798//brisc/brisc.elf
283: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/2670145461797128005//trisc2/trisc2.elf
285: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/12467853394068932144//brisc/brisc.elf
284: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/3941775182696163806//ncrisc/ncrisc.elf
286: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/14996194611429544143//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/14996194611429544143//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/14996194611429544143//trisc2/trisc2.elf
288: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/gather_writer_single_row_single_core/3591718604041891580//brisc/brisc.elf
287: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/gather_reader_single_row_single_core/8227042634425731123//ncrisc/ncrisc.elf
290: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_writer_nobcast/17564021313942950616//brisc/brisc.elf
289: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_reader_colbcast_ttt/5167268770123156484//ncrisc/ncrisc.elf
291: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc2/trisc2.elf
292: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_tile_interleaved_unified/5018714432916555628//ncrisc/ncrisc.elf
293: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_untilize_col_parallel/3145572186861221525//brisc/brisc.elf
294: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/14996419946448611144//trisc2/trisc2.elf
296: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/10201275242288723808//brisc/brisc.elf
295: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/embeddings_tilize/7847079999923687197//ncrisc/ncrisc.elf
297: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/14087406802755310870//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/14087406802755310870//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/14087406802755310870//trisc2/trisc2.elf
302: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9495447807066407488//brisc/brisc.elf
303: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/15983707660377071853//ncrisc/ncrisc.elf
301: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/7965349875926929928//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14552324516053626562//brisc/brisc.elf
299: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12328681369273520416//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/4475155839896074521//ncrisc/ncrisc.elf
304: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/13610224922750160434//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/13610224922750160434//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/13610224922750160434//trisc2/trisc2.elf
306: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/14209133158107241326//brisc/brisc.elf
305: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/1337835559842721388//ncrisc/ncrisc.elf
307: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16765410311443923845//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16765410311443923845//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/16765410311443923845//trisc2/trisc2.elf
308: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reduce_nc/17572162844791076406//ncrisc/ncrisc.elf
309: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reduce_nc/17719339845708015355//brisc/brisc.elf
310: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/4883463045591272492//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/4883463045591272492//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/4883463045591272492//trisc2/trisc2.elf
311: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/2969885389071911686//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/2969885389071911686//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce_nc/2969885389071911686//trisc2/trisc2.elf
312: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/rm_reshape_interleaved/16016506439863756971//ncrisc/ncrisc.elf
314: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_rm_no_bcast/18186699346141245636//brisc/brisc.elf
315: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/6304406001330660431//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/6304406001330660431//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/6304406001330660431//trisc2/trisc2.elf
313: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_rm_scalar_op/8444549612764855580//ncrisc/ncrisc.elf
317: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/8437477487983929474//brisc/brisc.elf
316: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/2363979769474849711//ncrisc/ncrisc.elf
318: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/1455480969444135198//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/1455480969444135198//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/1455480969444135198//trisc2/trisc2.elf
320: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12021388102030393214//brisc/brisc.elf
319: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_dims_split_rows_multicore/12901362782470954774//ncrisc/ncrisc.elf
321: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/3575714840583166601//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/3575714840583166601//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/3575714840583166601//trisc2/trisc2.elf
323: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14432674839663280913//brisc/brisc.elf
324: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/17717516823355297491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/17717516823355297491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/17717516823355297491//trisc2/trisc2.elf
322: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_row_col_mixed_bcast/4969260416892044458//ncrisc/ncrisc.elf
326: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/1477499312160671540//brisc/brisc.elf
325: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/3793254805813382953//ncrisc/ncrisc.elf
328: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15985459535543144099//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15985459535543144099//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/15985459535543144099//trisc2/trisc2.elf
327: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7338728935914717983//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7338728935914717983//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7338728935914717983//trisc2/trisc2.elf
330: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14808497791009346611//brisc/brisc.elf
329: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/6464805439664544403//ncrisc/ncrisc.elf
331: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_where_no_bcast/6139553567797624017//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_where_no_bcast/6139553567797624017//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_where_no_bcast/6139553567797624017//trisc2/trisc2.elf
334: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_topk_route_prep_stick_layout/3781255713477049054//brisc/brisc.elf
332: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
333: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk_route_prep_untilize_clamp/12207048653292333431//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk_route_prep_untilize_clamp/12207048653292333431//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/topk_route_prep_untilize_clamp/12207048653292333431//trisc2/trisc2.elf
335: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader/2012886084219370477//ncrisc/ncrisc.elf
337: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer/5064353331951437422//brisc/brisc.elf
336: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute/7381626528382332906//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute/7381626528382332906//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute/7381626528382332906//trisc2/trisc2.elf
339: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_topk_route_finish_tiles/11889700962783466905//brisc/brisc.elf
338: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_topk_route_finish_gather/8713934731128759332//ncrisc/ncrisc.elf
341: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/8133675959242613184//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/3346061439449670048//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/3346061439449670048//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/3346061439449670048//trisc2/trisc2.elf
340: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/1452971103707346033//ncrisc/ncrisc.elf
344: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/11863907298933997338//brisc/brisc.elf
343: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/17486216978588308046//ncrisc/ncrisc.elf
347: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/6384741682624990060//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/6384741682624990060//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/6384741682624990060//trisc2/trisc2.elf
345: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_reader_row_col_bcast_ttt/5519223283729097463//ncrisc/ncrisc.elf
346: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_writer_nobcast/17564021313942950616//brisc/brisc.elf
349: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/5379245179140972743//brisc/brisc.elf
348: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/2614016271471944698//ncrisc/ncrisc.elf
351: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_rm_no_bcast/18186699346141245636//brisc/brisc.elf
350: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_rm_scalar_op/8444549612764855580//ncrisc/ncrisc.elf
352: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_scalar/5866013232773062422//trisc2/trisc2.elf
353: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_col_bcast/251035798913113769//ncrisc/ncrisc.elf
354: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/12858608268215248630//brisc/brisc.elf
355: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/908414369056985322//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/908414369056985322//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/908414369056985322//trisc2/trisc2.elf
356: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_dims_split_rows_multicore/12901362782470954774//ncrisc/ncrisc.elf
357: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12021388102030393214//brisc/brisc.elf
358: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/13519029175756469391//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/13519029175756469391//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_metal2/13519029175756469391//trisc2/trisc2.elf
360: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/14432674839663280913//brisc/brisc.elf
359: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_scalar_bcast/18143932768370127469//ncrisc/ncrisc.elf
361: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/8364614176415693311//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/8364614176415693311//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/8364614176415693311//trisc2/trisc2.elf
363: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/11863907298933997338//brisc/brisc.elf
362: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/17486216978588308046//ncrisc/ncrisc.elf
364: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_col_bcast/251035798913113769//ncrisc/ncrisc.elf
365: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/12858608268215248630//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/12303209483245397341//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/12303209483245397341//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu/12303209483245397341//trisc2/trisc2.elf
368: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/4267255853627332394//brisc/brisc.elf
367: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/13345625336507553577//ncrisc/ncrisc.elf
369: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/16750259669583007857//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/16750259669583007857//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/16750259669583007857//trisc2/trisc2.elf
370: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/9729239977095444116//ncrisc/ncrisc.elf
371: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/12298290233587223225//brisc/brisc.elf
372: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/4088216976105787728//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/4088216976105787728//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/4088216976105787728//trisc2/trisc2.elf
374: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/13592182760707918173//brisc/brisc.elf
373: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/13542548940489173122//ncrisc/ncrisc.elf
375: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc2/trisc2.elf
378: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc2/trisc2.elf
376: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/6713525677286924770//ncrisc/ncrisc.elf
377: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/2313810053498487630//brisc/brisc.elf
380: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_interleaved_start_id/12927326187187615797//brisc/brisc.elf
379: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_stick_layout_interleaved_start_id/11516509010022858852//ncrisc/ncrisc.elf
382: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/629226228064551872//brisc/brisc.elf
383: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/16154965453187697144//trisc2/trisc2.elf
381: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/8909418245459651153//ncrisc/ncrisc.elf
387: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/4457109384645121659//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/4457109384645121659//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/4457109384645121659//trisc2/trisc2.elf
385: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/14375658244749629974//brisc/brisc.elf
386: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/18111761937837992861//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/18111761937837992861//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/18111761937837992861//trisc2/trisc2.elf
384: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/10019461394271677913//ncrisc/ncrisc.elf
389: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/3637668032493106493//brisc/brisc.elf
388: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/9657930067915332363//ncrisc/ncrisc.elf
390: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/9214797621712424611//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/9214797621712424611//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/9214797621712424611//trisc2/trisc2.elf
391: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id/6288212372308540649//ncrisc/ncrisc.elf
392: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_split_rows_multicore/5417392491052761126//brisc/brisc.elf
393: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize/1360947536287304922//trisc2/trisc2.elf
394: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/11837731032470078747//ncrisc/ncrisc.elf
396: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
395: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/6435441377814270834//brisc/brisc.elf
398: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/18081154666456686748//brisc/brisc.elf
399: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
397: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/14753120085667279558//ncrisc/ncrisc.elf
401: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_interleaved_start_id/1977470524083178366//brisc/brisc.elf
400: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_stick_layout_interleaved_start_id/5542696258041399925//ncrisc/ncrisc.elf
404: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/transpose_xw_rm_single_tile_size/13237449898192077624//trisc2/trisc2.elf
403: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_permute_interleaved_rm_blocked_generic/8778996452797314215//brisc/brisc.elf
402: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_permute_interleaved_rm_blocked_generic/11493062599712281377//ncrisc/ncrisc.elf
408: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/3450701755167152543//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/3450701755167152543//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/3450701755167152543//trisc2/trisc2.elf
