0: blank
298: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
300: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
299: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/8546876680651557077//ncrisc/ncrisc.elf
301: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
302: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_fill_cache_interleaved/8000566874718976001//ncrisc/ncrisc.elf
303: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_fill_cache_interleaved/17071087956634245818//brisc/brisc.elf
304: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved/10432159730500399787//ncrisc/ncrisc.elf
305: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved/8854276664892623257//brisc/brisc.elf
306: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/18373830619550399248//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/18373830619550399248//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa/18373830619550399248//trisc2/trisc2.elf
308: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/6804273324106728472//brisc/brisc.elf
307: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads/8739559804981572713//ncrisc/ncrisc.elf
310: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/669850618371220654//ncrisc/ncrisc.elf
309: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/9165692959423416006//ncrisc/ncrisc.elf
311: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9352978511504911150//brisc/brisc.elf
312: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2169342037473764326//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2169342037473764326//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2169342037473764326//trisc2/trisc2.elf
314: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/1070825681866405276//ncrisc/ncrisc.elf
315: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7341550970109718107//brisc/brisc.elf
316: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14752659903457067479//trisc2/trisc2.elf
313: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/10823597957190125218//ncrisc/ncrisc.elf
318: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/1804918434387409585//ncrisc/ncrisc.elf
319: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13737344194402598051//brisc/brisc.elf
317: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/6714560549878682332//ncrisc/ncrisc.elf
320: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4285115240302771854//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4285115240302771854//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4285115240302771854//trisc2/trisc2.elf
322: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/2289057823943629811//brisc/brisc.elf
321: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_row_bcast/15658660041118485412//ncrisc/ncrisc.elf
323: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/17334972946630746605//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/17334972946630746605//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/17334972946630746605//trisc2/trisc2.elf
325: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/285508102196779714//brisc/brisc.elf
324: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12635811606501359819//ncrisc/ncrisc.elf
326: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/15083039623361990227//trisc2/trisc2.elf
327: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tile_interleaved_unified/11287639432781505113//ncrisc/ncrisc.elf
329: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute_untilize/16520649036378843553//trisc2/trisc2.elf
328: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_untilize_col_parallel/10487492927795826238//brisc/brisc.elf
331: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10872087776114991479//brisc/brisc.elf
330: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3433013644469778824//ncrisc/ncrisc.elf
333: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_wh/13640210330085093661//brisc/brisc.elf
332: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_multicore_both_dims/9864571955223624645//ncrisc/ncrisc.elf
334: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc2/trisc2.elf
336: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/15301369508527570014//brisc/brisc.elf
335: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/652373839450256534//ncrisc/ncrisc.elf
337: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc2/trisc2.elf
339: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/18035920084721461701//ncrisc/ncrisc.elf
341: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/8842111410011744121//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/8842111410011744121//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/8842111410011744121//trisc2/trisc2.elf
340: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15409440015257044058//brisc/brisc.elf
338: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/8743360161939656470//ncrisc/ncrisc.elf
343: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/4929588628217598880//brisc/brisc.elf
342: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7008621429714821739//ncrisc/ncrisc.elf
344: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc2/trisc2.elf
345: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
346: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
348: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/17741429499998089523//brisc/brisc.elf
347: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8774943878031384106//ncrisc/ncrisc.elf
350: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/14298393948898053968//brisc/brisc.elf
349: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14941059724090316764//ncrisc/ncrisc.elf
352: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/18307037567234162485//brisc/brisc.elf
351: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings/923145253410634657//ncrisc/ncrisc.elf
354: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/11372317433435197472//brisc/brisc.elf
353: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/6398803076085505042//ncrisc/ncrisc.elf
355: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc2/trisc2.elf
357: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/17741429499998089523//brisc/brisc.elf
356: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/2654027578987218923//ncrisc/ncrisc.elf
359: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
358: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/1376503698339119790//ncrisc/ncrisc.elf
363: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/6688987000861733345//ncrisc/ncrisc.elf
364: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/3693022986049041299//ncrisc/ncrisc.elf
361: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/9152537971670767427//brisc/brisc.elf
362: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/5044821275500449980//brisc/brisc.elf
360: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_sender_unary_sharded_ln/6886425779634435211//brisc/brisc.elf
365: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc2/trisc2.elf
366: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc2/trisc2.elf
368: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
367: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
370: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
369: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
371: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/6470735339780778721//ncrisc/ncrisc.elf
372: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/10694952078281984851//brisc/brisc.elf
373: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/21094889855371944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/21094889855371944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/21094889855371944//trisc2/trisc2.elf
375: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
374: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
377: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/131086243614586141//brisc/brisc.elf
376: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/17970886593126257550//ncrisc/ncrisc.elf
378: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
379: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
380: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
381: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
383: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
384: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
382: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8962287485205533250//ncrisc/ncrisc.elf
386: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
385: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8962287485205533250//ncrisc/ncrisc.elf
387: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
389: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
390: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc2/trisc2.elf
388: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/11642157387463096025//ncrisc/ncrisc.elf
392: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
391: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
393: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
394: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
396: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
395: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
397: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_sharded/1666866978404834014//ncrisc/ncrisc.elf
398: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc2/trisc2.elf
399: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_sharded/1666866978404834014//ncrisc/ncrisc.elf
400: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc2/trisc2.elf
403: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/2192199750942997058//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/2192199750942997058//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/2192199750942997058//trisc2/trisc2.elf
401: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_update_cache_interleaved_start_id/6238690150533775864//ncrisc/ncrisc.elf
402: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_update_cache_interleaved_start_id/6064064174694147306//brisc/brisc.elf
404: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_decode_all/18406335252896187086//ncrisc/ncrisc.elf
405: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_decode_all/1754737159162908324//brisc/brisc.elf
406: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/3814844758625602577//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/3814844758625602577//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/3814844758625602577//trisc2/trisc2.elf
407: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/13197101895702809014//ncrisc/ncrisc.elf
408: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/17652837227618451045//brisc/brisc.elf
410: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
409: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
412: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
411: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
414: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/15794731044297091412//brisc/brisc.elf
413: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/3022101178319021427//ncrisc/ncrisc.elf
415: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10947590446987810552//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10947590446987810552//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10947590446987810552//trisc2/trisc2.elf
417: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
416: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
419: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7165948723245393944//brisc/brisc.elf
418: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10832685592997044209//ncrisc/ncrisc.elf
421: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/8215617867726668531//brisc/brisc.elf
420: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/14729761259271263274//ncrisc/ncrisc.elf
422: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/14590092040326246909//ncrisc/ncrisc.elf
423: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/8419482979629062406//brisc/brisc.elf
424: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc2/trisc2.elf
426: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/1070838276138932500//brisc/brisc.elf
428: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/16501023344321352659//ncrisc/ncrisc.elf
429: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/17790494057350117376//ncrisc/ncrisc.elf
427: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/14419400044523687554//brisc/brisc.elf
425: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_sender_unary_sharded_ln/6201643233869165601//brisc/brisc.elf
431: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc2/trisc2.elf
430: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc2/trisc2.elf
433: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
432: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/5760807845546493746//ncrisc/ncrisc.elf
434: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/13618108714139310873//ncrisc/ncrisc.elf
435: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/8465991660814117861//brisc/brisc.elf
436: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11738172213165619948//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11738172213165619948//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11738172213165619948//trisc2/trisc2.elf
438: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
437: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
440: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
439: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
