Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  651    0.1 %         LayerNormDeviceOperation                                           1        47 μs                   32                                                  BF16, BF16 => BF16
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
  653    0.2 %         NlpCreateHeadsDeviceOperation                                      1       144 μs          1 μs     32                                                        BF16 => BF16
 1108    0.2 %         UnaryDeviceOperation                                               1       122 μs          0 μs    110                                                        BF16 => BF16
 1109    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       710 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1110    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1111    0.2 %         BinaryNgDeviceOperation                                            1       135 μs          0 μs    110                                                  BF16, BF16 => BF16
 1112    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
 1113    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
 1114    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1115    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1116    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1117    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,058 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1118    0.1 %         PermuteDeviceOperation                                             1        69 μs          1 μs    110                                                        BF16 => BF16
 1119    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1120    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1121    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1122    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
 1123    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       726 μs          1 μs     44   24 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1124    0.0 %         PermuteDeviceOperation                                             1         9 μs          1 μs    110                                                        BF16 => BF16
 1125    0.2 %         BinaryNgDeviceOperation                                            1       137 μs          0 μs    110                                                  BF16, BF16 => BF16
 1126    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1127    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
 1128    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1129    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1130    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
 1131    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,032 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1132    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1133    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1134    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
 1135    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1136    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
 1137    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       706 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1138    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1139    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1140    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1141    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
 1142    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1143    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1144    0.1 %         UnaryDeviceOperation                                               1        59 μs          1 μs    110                                                        BF16 => BF16
 1145    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,002 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
 1146    0.1 %         PermuteDeviceOperation                                             1        71 μs          1 μs    110                                                        BF16 => BF16
 1147    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1148    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1149    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1150    0.2 %         UnaryDeviceOperation                                               1       120 μs          0 μs    110                                                        BF16 => BF16
 1151    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       683 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1152    0.0 %         PermuteDeviceOperation                                             1        10 μs          1 μs    110                                                        BF16 => BF16
 1153    0.2 %         BinaryNgDeviceOperation                                            1       129 μs          0 μs    110                                                  BF16, BF16 => BF16
 1154    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1155    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
 1156    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1157    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1158    0.1 %         UnaryDeviceOperation                                               1        61 μs          1 μs    110                                                        BF16 => BF16
 1159    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,074 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1160    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1161    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1162    0.0 %         SliceDeviceOperation                                               1        30 μs          1 μs    110                                                        BF16 => BF16
 1163    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1164    0.2 %         UnaryDeviceOperation                                               1       118 μs          1 μs    110                                                        BF16 => BF16
 1165    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       727 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1166    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1167    0.2 %         BinaryNgDeviceOperation                                            1       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 1168    0.1 %         FastReduceNCDeviceOperation                                        1        59 μs          1 μs     88                                                        BF16 => BF16
 1169    0.0 %         UnaryDeviceOperation                                               1         2 μs          1 μs    110                                                        BF16 => BF16
 1170    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1171    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1172    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1173    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,005 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
 1174    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1175    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1176    0.0 %         SliceDeviceOperation                                               1        32 μs          1 μs    110                                                        BF16 => BF16
 1177    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1178    0.2 %         UnaryDeviceOperation                                               1       121 μs          0 μs    110                                                        BF16 => BF16
 1179    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       689 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1180    0.0 %         PermuteDeviceOperation                                             1         8 μs          1 μs    110                                                        BF16 => BF16
 1181    0.2 %         BinaryNgDeviceOperation                                            1       130 μs          0 μs    110                                                  BF16, BF16 => BF16
 1182    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
 1183    0.0 %         UnaryDeviceOperation                                               1         1 μs          0 μs    110                                                        BF16 => BF16
 1184    0.0 %         ReduceDeviceOperation                                              1         2 μs          1 μs      4                                                        BF16 => BF16
 1185    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1         2 μs          1 μs      1                                                        BF16 => BF16
 1186    0.1 %         UnaryDeviceOperation                                               1        60 μs          1 μs    110                                                        BF16 => BF16
 1187    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,063 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
 1188    0.1 %         PermuteDeviceOperation                                             1        70 μs          1 μs    110                                                        BF16 => BF16
 1189    0.0 %         SliceDeviceOperation                                               1        33 μs          1 μs    110                                                        BF16 => BF16
 1190    0.0 %         SliceDeviceOperation                                               1        31 μs          1 μs    110                                                        BF16 => BF16
 1191    0.1 %         BinaryNgDeviceOperation                                            1        78 μs          1 μs    110                                                  BF16, BF16 => BF16
 1192    0.2 %         UnaryDeviceOperation                                               1       123 μs          0 μs    110                                                        BF16 => BF16
 1193    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       728 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
 1194    0.0 %         PermuteDeviceOperation                                             1         8 μs          0 μs    110                                                        BF16 => BF16
 1195    0.2 %         BinaryNgDeviceOperation                                            1       132 μs          0 μs    110                                                  BF16, BF16 => BF16
 1196    0.1 %         FastReduceNCDeviceOperation                                        1        60 μs          1 μs     88                                                        BF16 => BF16
 1197    0.0 %         ConcatDeviceOperation                                              1        32 μs          1 μs    110                                                  BF16, BF16 => BF16
 1198    0.1 %         LayerNormDeviceOperation                                           1        47 μs          1 μs     32                                                  BF16, BF16 => BF16
 1199    0.1 %         BinaryNgDeviceOperation                                            1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
 1200    0.1 %         LayerNormDeviceOperation                                           1        50 μs          0 μs     32                                                  BF16, BF16 => BF16
 1201    0.1 %         BinaryNgDeviceOperation                                            1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       100.0 %         551 device ops, 0 host ops, 0 signposts                                 78,246 μs        544 μs          17 GB/s   3.3 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 62 μs (0.1% of overall time)
Alternatively ensure device is not waiting for the host. Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 8x1 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

  663    0.4 %   SLOW  MatmulDeviceOperation 1024 x 8192 x 2816                           1       335 μs          0 μs     88  136 GB/s  26.6 %  141.2 TFLOPs   58.0 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

  667    0.1 %   DRAM  MatmulDeviceOperation 1024 x 2816 x 2112                           1        65 μs          1 μs     88  339 GB/s  66.1 %  187.5 TFLOPs   38.5 %   LoFi BF16 x BF16 => BF16
- Try a DRAM-sharded program config (MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfig) to improve throughput further
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  668    0.1 %   DRAM  MatmulDeviceOperation 1024 x 2816 x 2112                           1        66 μs          1 μs     88  335 GB/s  65.4 %  185.5 TFLOPs   38.1 %   LoFi BF16 x BF16 => BF16
- Try a DRAM-sharded program config (MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfig) to improve throughput further
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  670    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2112 x 2816                           1        72 μs          0 μs     88  307 GB/s  59.9 %  169.9 TFLOPs   34.9 %   LoFi BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  673    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                            1        64 μs          1 μs     32  211 GB/s  41.2 %   11.5 TFLOPs   26.1 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x1 look good 🤷
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

  753    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       984 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  759    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       682 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  767    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       977 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  773    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       667 μs          1 μs     44   26 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  781    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,004 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  787    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       685 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  795    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       972 μs          1 μs     22   19 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  801    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       664 μs          1 μs     44   27 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  809    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       985 μs          1 μs     22   18 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  815    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       674 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  823    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       998 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  829    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       673 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  837    1.2 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1       967 μs          1 μs     22   19 GB/s   3.6 %    2.1 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  843    0.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       664 μs          1 μs     44   27 GB/s   5.2 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  851    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,008 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  857    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       686 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  865    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,032 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  871    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       712 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  879    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,016 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  885    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       692 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  893    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,036 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  899    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       716 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  907    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,055 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  913    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       715 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  921    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,075 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  927    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       740 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  935    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,036 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  941    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       704 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  949    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,008 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  955    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       685 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

