0: blank
290: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_wh/14755919621333026945//brisc/brisc.elf
289: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_multicore_both_dims/13656573428623011720//ncrisc/ncrisc.elf
291: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_wh/8126640816961434105//trisc2/trisc2.elf
293: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/15301369508527570014//brisc/brisc.elf
292: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/652373839450256534//ncrisc/ncrisc.elf
294: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/6918386489156852477//trisc2/trisc2.elf
296: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/6221929534071329293//ncrisc/ncrisc.elf
295: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/10883137889272976234//ncrisc/ncrisc.elf
297: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7124153793748642268//brisc/brisc.elf
298: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9562244051173674925//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9562244051173674925//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9562244051173674925//trisc2/trisc2.elf
299: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/7435639218285220948//ncrisc/ncrisc.elf
300: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/16316256338461651365//brisc/brisc.elf
301: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/751823828711737652//trisc2/trisc2.elf
302: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17866666630610845116//ncrisc/ncrisc.elf
303: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4364518245327828718//brisc/brisc.elf
305: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10036276407922524428//brisc/brisc.elf
304: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/13612485113278259353//ncrisc/ncrisc.elf
307: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10756668341466449219//brisc/brisc.elf
306: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/17857854158771279276//ncrisc/ncrisc.elf
309: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/18307037567234162485//brisc/brisc.elf
308: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings/923145253410634657//ncrisc/ncrisc.elf
311: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/11372317433435197472//brisc/brisc.elf
310: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/6398803076085505042//ncrisc/ncrisc.elf
312: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/5344971994893517705//trisc2/trisc2.elf
314: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10036276407922524428//brisc/brisc.elf
313: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/17501347067038386499//ncrisc/ncrisc.elf
316: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
315: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/7898537417310195387//ncrisc/ncrisc.elf
321: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/3693022986049041299//ncrisc/ncrisc.elf
318: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/9152537971670767427//brisc/brisc.elf
319: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/5044821275500449980//brisc/brisc.elf
317: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_sender_unary_sharded_ln/6886425779634435211//brisc/brisc.elf
320: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/6688987000861733345//ncrisc/ncrisc.elf
323: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/7116030518789036194//trisc2/trisc2.elf
322: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2004710269098467305//trisc2/trisc2.elf
324: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
325: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
328: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7785001596991063203//brisc/brisc.elf
329: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/14550891204880058370//trisc2/trisc2.elf
326: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17492848629837929584//ncrisc/ncrisc.elf
327: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/4299607082799823667//ncrisc/ncrisc.elf
331: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18373517345474040665//brisc/brisc.elf
330: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/16218380467582684692//ncrisc/ncrisc.elf
332: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
333: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
335: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
334: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
337: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
338: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
336: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8962287485205533250//ncrisc/ncrisc.elf
340: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
339: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8962287485205533250//ncrisc/ncrisc.elf
341: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/9557859901777760670//trisc2/trisc2.elf
343: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
344: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/4887153139446575506//trisc2/trisc2.elf
342: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/11642157387463096025//ncrisc/ncrisc.elf
346: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
345: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/10919684517587348285//ncrisc/ncrisc.elf
348: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
347: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/10919684517587348285//ncrisc/ncrisc.elf
350: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
349: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/10919684517587348285//ncrisc/ncrisc.elf
351: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_sharded/18418301435558464771//ncrisc/ncrisc.elf
352: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc2/trisc2.elf
354: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf_sharded/18214949467118092485//trisc2/trisc2.elf
353: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_sharded/18418301435558464771//ncrisc/ncrisc.elf
356: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_update_cache_interleaved_start_id/11529678995786296968//brisc/brisc.elf
355: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_update_cache_interleaved_start_id/2861477472305740679//ncrisc/ncrisc.elf
357: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/16375075345193352231//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/16375075345193352231//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/16375075345193352231//trisc2/trisc2.elf
358: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_decode_all/17012734412500865584//ncrisc/ncrisc.elf
359: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_decode_all/3455053068234490774//brisc/brisc.elf
360: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/10668747193580807035//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/10668747193580807035//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/10668747193580807035//trisc2/trisc2.elf
361: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/15407453731366931593//ncrisc/ncrisc.elf
362: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/3536335977786127532//brisc/brisc.elf
363: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
364: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
366: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7165948723245393944//brisc/brisc.elf
365: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10832685592997044209//ncrisc/ncrisc.elf
367: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/15314743041659722282//ncrisc/ncrisc.elf
368: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/2354813778629476202//brisc/brisc.elf
370: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/8004866153900494954//brisc/brisc.elf
369: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12340319366699580148//ncrisc/ncrisc.elf
371: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/6415513304965189446//trisc2/trisc2.elf
375: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/16501023344321352659//ncrisc/ncrisc.elf
373: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/1070838276138932500//brisc/brisc.elf
376: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_ln/17790494057350117376//ncrisc/ncrisc.elf
374: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_receiver_unary_sharded_ln/14419400044523687554//brisc/brisc.elf
372: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_mcast_sender_unary_sharded_ln/6201643233869165601//brisc/brisc.elf
378: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2298212104600310575//trisc2/trisc2.elf
377: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm_sharded/2608017218640215613//trisc2/trisc2.elf
380: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/17616503197141152025//ncrisc/ncrisc.elf
379: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/10169649026404489022//ncrisc/ncrisc.elf
381: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11909563348694968156//brisc/brisc.elf
382: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/6399226340062777185//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/6399226340062777185//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/6399226340062777185//trisc2/trisc2.elf
385: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/13901397933638842627//trisc2/trisc2.elf
383: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/14315653812114319548//ncrisc/ncrisc.elf
384: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/5203963045209084840//brisc/brisc.elf
386: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8519215703815460560//ncrisc/ncrisc.elf
387: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11594443252670196639//brisc/brisc.elf
388: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11333147525503885894//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11333147525503885894//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11333147525503885894//trisc2/trisc2.elf
389: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/7966809984666799029//ncrisc/ncrisc.elf
390: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/6245317282495895180//brisc/brisc.elf
398: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/11526944295982305575//brisc/brisc.elf
393: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/10578167954040624128//ncrisc/ncrisc.elf
394: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/16606869067629649174//brisc/brisc.elf
397: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/15882907524721066709//ncrisc/ncrisc.elf
391: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/5177069742783574414//ncrisc/ncrisc.elf
392: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
395: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/5177069742783574414//ncrisc/ncrisc.elf
396: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
400: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7165948723245393944//brisc/brisc.elf
399: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10832685592997044209//ncrisc/ncrisc.elf
401: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/8277662427966190034//ncrisc/ncrisc.elf
403: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc2/trisc2.elf
402: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/944292647900291265//brisc/brisc.elf
406: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4167789118553240429//brisc/brisc.elf
405: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/14098391669313841735//ncrisc/ncrisc.elf
404: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/1515338179117703366//ncrisc/ncrisc.elf
407: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc2/trisc2.elf
409: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
408: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
410: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
411: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/6361474870682933810//ncrisc/ncrisc.elf
412: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/1956319943206423527//brisc/brisc.elf
413: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc2/trisc2.elf
415: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_binary_interleaved/9610181449556663274//brisc/brisc.elf
414: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_create_index_tensor/303163332030918117//ncrisc/ncrisc.elf
416: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc2/trisc2.elf
418: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4364518245327828718//brisc/brisc.elf
417: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17866666630610845116//ncrisc/ncrisc.elf
420: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/13791270524631702612//brisc/brisc.elf
419: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/16016770052594077734//ncrisc/ncrisc.elf
421: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_sm/15350652506802599467//ncrisc/ncrisc.elf
422: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked_sm/16195916190629084682//brisc/brisc.elf
423: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc2/trisc2.elf
425: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/13318725185920370742//brisc/brisc.elf
426: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc2/trisc2.elf
424: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/13181670563440565478//ncrisc/ncrisc.elf
427: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/11092277434169873640//ncrisc/ncrisc.elf
428: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/3267799153306846135//brisc/brisc.elf
429: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc2/trisc2.elf
431: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_scatter/10761153655872396232//brisc/brisc.elf
430: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_scatter/12879171965901290507//ncrisc/ncrisc.elf
433: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
