Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2740    0.1 %         LayerNormDeviceOperation                                          0        48 μs                   32                                                  BF16, BF16 => BF16
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2749    0.0 %         NlpCreateHeadsDeviceOperation                                     3        32 μs          1 μs     32                                                        BF16 => BF16
 4552    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 4556    0.0 %         ReduceDeviceOperation                                             0         2 μs          1 μs      4                                                        BF16 => BF16
 4562    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4565    0.0 %         UnaryDeviceOperation                                              3        18 μs          1 μs    110                                                        BF16 => BF16
 4567    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
 4573    0.0 %         PermuteDeviceOperation                                            3        20 μs          1 μs    110                                                        BF16 => BF16
 4576    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4581    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 4585    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4590    0.2 %         UnaryDeviceOperation                                              2       121 μs          0 μs    110                                                        BF16 => BF16
 4591    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       221 μs          1 μs     44   27 GB/s   5.2 %    1.3 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4596    0.0 %         PermuteDeviceOperation                                            0         9 μs          1 μs    110                                                        BF16 => BF16
 4602    0.2 %         BinaryNgDeviceOperation                                           2       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 4604    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4608    0.0 %         UnaryDeviceOperation                                              0         2 μs          1 μs    110                                                        BF16 => BF16
 4611    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4617    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 4621    0.0 %         UnaryDeviceOperation                                              3        18 μs          1 μs    110                                                        BF16 => BF16
 4623    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,308 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4627    0.0 %         PermuteDeviceOperation                                            1        19 μs          0 μs    110                                                        BF16 => BF16
 4631    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 4638    0.0 %         SliceDeviceOperation                                              2         9 μs          0 μs    110                                                        BF16 => BF16
 4639    0.0 %         BinaryNgDeviceOperation                                           1        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4645    0.2 %         UnaryDeviceOperation                                              3       122 μs          0 μs    110                                                        BF16 => BF16
 4647    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       235 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4653    0.0 %         PermuteDeviceOperation                                            3         8 μs          0 μs    110                                                        BF16 => BF16
 4658    0.2 %         BinaryNgDeviceOperation                                           2       131 μs          0 μs    110                                                  BF16, BF16 => BF16
 4661    0.1 %         FastReduceNCDeviceOperation                                       3        63 μs          1 μs     88                                                        BF16 => BF16
 4664    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 4667    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4674    0.0 %         UntilizeWithUnpaddingDeviceOperation                              2         2 μs          1 μs      1                                                        BF16 => BF16
 4676    0.0 %         UnaryDeviceOperation                                              0        18 μs          1 μs    110                                                        BF16 => BF16
 4679    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,258 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4683    0.0 %         PermuteDeviceOperation                                            1        19 μs          0 μs    110                                                        BF16 => BF16
 4688    0.0 %         SliceDeviceOperation                                              0         9 μs          1 μs    110                                                        BF16 => BF16
 4693    0.0 %         SliceDeviceOperation                                              3         9 μs          0 μs    110                                                        BF16 => BF16
 4696    0.0 %         BinaryNgDeviceOperation                                           0        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4702    0.2 %         UnaryDeviceOperation                                              2       122 μs          1 μs    110                                                        BF16 => BF16
 4703    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       230 μs          1 μs     44   25 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4707    0.0 %         PermuteDeviceOperation                                            1         8 μs          1 μs    110                                                        BF16 => BF16
 4711    0.2 %         BinaryNgDeviceOperation                                           1       137 μs          0 μs    110                                                  BF16, BF16 => BF16
 4716    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4722    0.0 %         UnaryDeviceOperation                                              2         2 μs          1 μs    110                                                        BF16 => BF16
 4725    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4729    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 4731    0.0 %         UnaryDeviceOperation                                              1        17 μs          1 μs    110                                                        BF16 => BF16
 4735    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,285 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4741    0.0 %         PermuteDeviceOperation                                            3        19 μs          1 μs    110                                                        BF16 => BF16
 4746    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4750    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4752    0.0 %         BinaryNgDeviceOperation                                           0        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4757    0.2 %         UnaryDeviceOperation                                              3       123 μs          1 μs    110                                                        BF16 => BF16
 4762    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4766    0.0 %         PermuteDeviceOperation                                            2         8 μs          0 μs    110                                                        BF16 => BF16
 4770    0.2 %         BinaryNgDeviceOperation                                           2       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 4772    0.1 %         FastReduceNCDeviceOperation                                       0        62 μs          1 μs     88                                                        BF16 => BF16
 4777    0.0 %         UnaryDeviceOperation                                              3         2 μs          0 μs    110                                                        BF16 => BF16
 4779    0.0 %         ReduceDeviceOperation                                             1         2 μs          1 μs      4                                                        BF16 => BF16
 4785    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 4788    0.0 %         UnaryDeviceOperation                                              0        17 μs          1 μs    110                                                        BF16 => BF16
 4791    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,271 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4797    0.0 %         PermuteDeviceOperation                                            3        21 μs          1 μs    110                                                        BF16 => BF16
 4799    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 4806    0.0 %         SliceDeviceOperation                                              2         9 μs          0 μs    110                                                        BF16 => BF16
 4810    0.0 %         BinaryNgDeviceOperation                                           2        23 μs          0 μs    110                                                  BF16, BF16 => BF16
 4814    0.2 %         UnaryDeviceOperation                                              2       121 μs          0 μs    110                                                        BF16 => BF16
 4816    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       232 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4820    0.0 %         PermuteDeviceOperation                                            0         9 μs          1 μs    110                                                        BF16 => BF16
 4826    0.2 %         BinaryNgDeviceOperation                                           2       135 μs          0 μs    110                                                  BF16, BF16 => BF16
 4828    0.1 %         FastReduceNCDeviceOperation                                       0        64 μs          1 μs     88                                                        BF16 => BF16
 4832    0.0 %         UnaryDeviceOperation                                              0         2 μs          0 μs    110                                                        BF16 => BF16
 4837    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4841    0.0 %         UntilizeWithUnpaddingDeviceOperation                              3         2 μs          1 μs      1                                                        BF16 => BF16
 4846    0.0 %         UnaryDeviceOperation                                              2        18 μs          1 μs    110                                                        BF16 => BF16
 4847    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,258 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4851    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4857    0.0 %         SliceDeviceOperation                                              3         9 μs          1 μs    110                                                        BF16 => BF16
 4860    0.0 %         SliceDeviceOperation                                              0         9 μs          0 μs    110                                                        BF16 => BF16
 4864    0.0 %         BinaryNgDeviceOperation                                           0        24 μs          0 μs    110                                                  BF16, BF16 => BF16
 4870    0.2 %         UnaryDeviceOperation                                              2       122 μs          0 μs    110                                                        BF16 => BF16
 4874    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       231 μs          1 μs     44   25 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4878    0.0 %         PermuteDeviceOperation                                            2         8 μs          1 μs    110                                                        BF16 => BF16
 4879    0.2 %         BinaryNgDeviceOperation                                           1       133 μs          0 μs    110                                                  BF16, BF16 => BF16
 4884    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4889    0.0 %         UnaryDeviceOperation                                              3         2 μs          1 μs    110                                                        BF16 => BF16
 4893    0.0 %         ReduceDeviceOperation                                             3         2 μs          1 μs      4                                                        BF16 => BF16
 4895    0.0 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs          1 μs      1                                                        BF16 => BF16
 4901    0.0 %         UnaryDeviceOperation                                              3        17 μs          1 μs    110                                                        BF16 => BF16
 4903    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,296 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
 4907    0.0 %         PermuteDeviceOperation                                            1        20 μs          0 μs    110                                                        BF16 => BF16
 4914    0.0 %         SliceDeviceOperation                                              2         9 μs          1 μs    110                                                        BF16 => BF16
 4915    0.0 %         SliceDeviceOperation                                              1         9 μs          1 μs    110                                                        BF16 => BF16
 4921    0.0 %         BinaryNgDeviceOperation                                           3        23 μs          1 μs    110                                                  BF16, BF16 => BF16
 4926    0.2 %         UnaryDeviceOperation                                              2       122 μs          1 μs    110                                                        BF16 => BF16
 4928    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       237 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 4931    0.0 %         PermuteDeviceOperation                                            1         9 μs          1 μs    110                                                        BF16 => BF16
 4935    0.2 %         BinaryNgDeviceOperation                                           1       134 μs          0 μs    110                                                  BF16, BF16 => BF16
 4940    0.1 %         FastReduceNCDeviceOperation                                       0        63 μs          1 μs     88                                                        BF16 => BF16
 4945    0.0 %         ConcatDeviceOperation                                             3        32 μs          0 μs    110                                                  BF16, BF16 => BF16
 4949    0.7 %         ReduceScatterDeviceOperation                                      0       445 μs          1 μs     20                                                        BF16 => BF16
 4953    0.1 %         AllGatherDeviceOperation                                          0        75 μs          1 μs     12                                                        BF16 => BF16
 4957    0.1 %         LayerNormDeviceOperation                                          3        50 μs          1 μs     32                                                  BF16, BF16 => BF16
 4961    0.1 %         BinaryNgDeviceOperation                                           3        41 μs          1 μs    110                                                  BF16, BF16 => BF16
 4966    0.1 %         LayerNormDeviceOperation                                          2        48 μs          0 μs     32                                                  BF16, BF16 => BF16
 4967    0.1 %         BinaryNgDeviceOperation                                           1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       100.0 %         558 device ops, 0 host ops, 0 signposts                                62,490 μs      2,649 μs           9 GB/s   1.8 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2776    0.0 %         PagedFillCacheDeviceOperation                                     0         7 μs         12 μs     64                                                  BF16, BF16 => BF16
 2780    0.4 %         SDPAOperation                                                     0       196 μs         51 μs    110                                                  BF16, BF16 => BF16
 2826    0.1 %         BinaryNgDeviceOperation                                           2        10 μs         50 μs    110                                                  BF16, BF16 => BF16
 2828    0.1 %   SLOW  MatmulDeviceOperation 1024 x 544 x 2816                           0        45 μs         43 μs     88  186 GB/s  36.4 %   69.5 TFLOPs   14.3 %   LoFi BF16 x BFP8 => BF16
 2833    0.2 %         ReduceScatterDeviceOperation                                      0        70 μs         31 μs     20                                                        BF16 => BF16
 2873    0.0 %         UnaryDeviceOperation                                              3         2 μs          7 μs    110                                                        BF16 => BF16
 2877    0.1 %         UntilizeCodegenDeviceOperation                                    3         3 μs         36 μs     64                                                        BF16 => BF16
 2882    0.1 %         UntilizeWithUnpaddingDeviceOperation                              2        10 μs         57 μs     32                                                    UINT16 => UINT16
 2884    0.1 %         UntilizeWithUnpaddingDeviceOperation                              0        10 μs         24 μs     32                                                        BF16 => BF16
 2890    0.1 %         ScatterDeviceOperation                                            2        27 μs         13 μs    110                                                BF16, UINT16 => BF16
 2891    0.0 %         TilizeDeviceOperation                                             1         4 μs         21 μs     32                                                        BF16 => BF16
 2898    0.1 %         SliceDeviceOperation                                              2         1 μs         69 μs     88                                                        BF16 => BF16
 2899    0.1 %         SliceDeviceOperation                                              1         2 μs         37 μs     88                                                        BF16 => BF16
 2906    0.0 %         SliceDeviceOperation                                              2         1 μs         31 μs     88                                                        BF16 => BF16
 2910    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 2914    0.1 %         SliceDeviceOperation                                              2         2 μs         34 μs     88                                                        BF16 => BF16
 2915    0.1 %         SliceDeviceOperation                                              1         1 μs         33 μs     88                                                        BF16 => BF16
 2922    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2926    0.1 %         SliceDeviceOperation                                              2         2 μs         38 μs     88                                                        BF16 => BF16
 2930    0.1 %         SliceDeviceOperation                                              2         1 μs         35 μs     88                                                        BF16 => BF16
 2934    0.1 %         SliceDeviceOperation                                              2         1 μs         36 μs     88                                                        BF16 => BF16
 2938    0.1 %         SliceDeviceOperation                                              2         2 μs         33 μs     88                                                        BF16 => BF16
 2942    0.1 %         SliceDeviceOperation                                              2         1 μs         35 μs     88                                                        BF16 => BF16
 2944    0.1 %         SliceDeviceOperation                                              0         1 μs         35 μs     88                                                        BF16 => BF16
 2950    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2951    0.1 %         SliceDeviceOperation                                              1         1 μs         33 μs     88                                                        BF16 => BF16
 2955    0.1 %         SliceDeviceOperation                                              1         1 μs         36 μs     88                                                        BF16 => BF16
 2960    0.1 %         SliceDeviceOperation                                              0         1 μs         35 μs     88                                                        BF16 => BF16
 2965    0.1 %         SliceDeviceOperation                                              3         1 μs         34 μs     88                                                        BF16 => BF16
 2968    0.1 %         SliceDeviceOperation                                              0         1 μs         33 μs     88                                                        BF16 => BF16
 2971    0.1 %         SliceDeviceOperation                                              1         1 μs         32 μs     88                                                        BF16 => BF16
 2976    0.1 %         SliceDeviceOperation                                              0         1 μs         32 μs     88                                                        BF16 => BF16
 2982    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2983    0.0 %         SliceDeviceOperation                                              1         1 μs         31 μs     88                                                        BF16 => BF16
 2990    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 2994    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2997    0.1 %         SliceDeviceOperation                                              3         2 μs         39 μs     88                                                        BF16 => BF16
 3001    0.1 %         SliceDeviceOperation                                              3         1 μs         33 μs     88                                                        BF16 => BF16
 3005    0.1 %         SliceDeviceOperation                                              3         1 μs         32 μs     88                                                        BF16 => BF16
 3010    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 3011    0.0 %         SliceDeviceOperation                                              1         1 μs         31 μs     88                                                        BF16 => BF16
 3018    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 3022    0.1 %         SliceDeviceOperation                                              2         2 μs         33 μs     88                                                        BF16 => BF16
 3026    0.0 %         SliceDeviceOperation                                              2         1 μs         24 μs      4                                                        BF16 => BF16
 3029    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3032    0.0 %         SliceDeviceOperation                                              0         1 μs         18 μs      4                                                        BF16 => BF16
 3037    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3041    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3044    0.0 %         SliceDeviceOperation                                              0         1 μs         20 μs      4                                                        BF16 => BF16
 3048    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3053    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3055    0.0 %         SliceDeviceOperation                                              1         1 μs         17 μs      4                                                        BF16 => BF16
 3061    0.0 %         SliceDeviceOperation                                              3         1 μs         18 μs      4                                                        BF16 => BF16
 3065    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3068    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3074    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3075    0.0 %         SliceDeviceOperation                                              1         1 μs         30 μs      4                                                        BF16 => BF16
 3080    0.0 %         SliceDeviceOperation                                              0         1 μs         26 μs      4                                                        BF16 => BF16
 3084    0.0 %         SliceDeviceOperation                                              0         1 μs         20 μs      4                                                        BF16 => BF16
 3090    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3091    0.0 %         SliceDeviceOperation                                              1         1 μs         18 μs      4                                                        BF16 => BF16
 3098    0.0 %         SliceDeviceOperation                                              2         1 μs         21 μs      4                                                        BF16 => BF16
 3100    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3103    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 3108    0.0 %         SliceDeviceOperation                                              0         1 μs         19 μs      4                                                        BF16 => BF16
 3113    0.0 %         SliceDeviceOperation                                              3         1 μs         22 μs      4                                                        BF16 => BF16
 3117    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3121    0.0 %         SliceDeviceOperation                                              3         1 μs         20 μs      4                                                        BF16 => BF16
 3125    0.0 %         SliceDeviceOperation                                              3         1 μs         19 μs      4                                                        BF16 => BF16
 3130    0.0 %         SliceDeviceOperation                                              2         1 μs         18 μs      4                                                        BF16 => BF16
 3134    0.0 %         SliceDeviceOperation                                              2         1 μs         19 μs      4                                                        BF16 => BF16
 3135    0.0 %         SliceDeviceOperation                                              1         1 μs         19 μs      4                                                        BF16 => BF16
 3141    0.0 %         SliceDeviceOperation                                              3         1 μs         20 μs      4                                                        BF16 => BF16
 3144    0.0 %         SliceDeviceOperation                                              0         1 μs         21 μs      4                                                        BF16 => BF16
 3149    0.0 %         SliceDeviceOperation                                              3         1 μs         17 μs      4                                                        BF16 => BF16
 3154    0.1 %         UnaryDeviceOperation                                              2         1 μs         58 μs    110                                                        BF16 => BF16
 3157    0.0 %         ReduceDeviceOperation                                             3         1 μs         30 μs      4                                                        BF16 => BF16
 3159    0.1 %         UntilizeWithUnpaddingDeviceOperation                              1         2 μs         33 μs      1                                                        BF16 => BF16
 3164    0.1 %         UnaryDeviceOperation                                              0        18 μs         63 μs    110                                                        BF16 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 1874 μs (2.9% of overall time)
Alternatively ensure device is not waiting for the host. Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
- Increase grid size (currently using 88)

 2790    0.1 %   SLOW  MatmulDeviceOperation 1024 x 1024 x 2816                          2        89 μs          0 μs     88  153 GB/s  29.9 %   66.2 TFLOPs   54.4 %  HiFi4 BF16 x BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- HiFi2 may also work, it discards the lowest bit of the activations and has 2x the throughput of HiFi4

 2814    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1088                          2        51 μs          1 μs     72  215 GB/s  42.0 %  121.9 TFLOPs   30.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2828    0.1 %   SLOW  MatmulDeviceOperation 1024 x 544 x 2816                           0        45 μs         43 μs     88  186 GB/s  36.4 %   69.5 TFLOPs   14.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2849    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                           3        65 μs          1 μs     32  208 GB/s  40.7 %   11.4 TFLOPs   25.8 %  HiFi4 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=8 and output subblock 4x1 look good 🤷
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 3167    1.6 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,023 μs          5 μs      6   10 GB/s   2.0 %    0.5 TFLOPs    1.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3194    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       205 μs          1 μs     44   29 GB/s   5.6 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3223    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,153 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3250    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       219 μs          1 μs     44   27 GB/s   5.2 %    1.3 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3279    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,296 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3306    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       239 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3335    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,192 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3362    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       223 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3391    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,230 μs          1 μs      6    8 GB/s   1.6 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

