0: blank
1118: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1122: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1123: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11855777100699088134//brisc/brisc.elf
1121: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14626708851631687090//ncrisc/ncrisc.elf
1124: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc2/trisc2.elf
1126: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/16154468955992026774//brisc/brisc.elf
1125: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6119750820674430961//ncrisc/ncrisc.elf
1127: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1128: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1130: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1129: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1132: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1131: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1133: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1135: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1136: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1134: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1138: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1137: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1140: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1139: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1142: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1141: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1144: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1143: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1146: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/16073252867055223868//brisc/brisc.elf
1145: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_row_bcast/2846920788869602592//ncrisc/ncrisc.elf
1147: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_row_bcast/4269554397054477118//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_row_bcast/4269554397054477118//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_row_bcast/4269554397054477118//trisc2/trisc2.elf
1149: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1148: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1151: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1150: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1153: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1152: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1155: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1154: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1157: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1156: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1159: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1158: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1161: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1160: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1162: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1163: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1165: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded/3082029912833753807//brisc/brisc.elf
1164: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded_blocks_interleaved_start_id/14851992610168189506//ncrisc/ncrisc.elf
1166: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_update_cache_interleaved_start_id/6587233900243300944//ncrisc/ncrisc.elf
1167: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_update_cache_interleaved_start_id/11857177732458387156//brisc/brisc.elf
1168: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc2/trisc2.elf
1169: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_decode_all/6436402379542360054//ncrisc/ncrisc.elf
1170: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_decode_all/4780143801078720326//brisc/brisc.elf
1171: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/1523098184723249742//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/1523098184723249742//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/1523098184723249742//trisc2/trisc2.elf
1173: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/16239768105646926649//brisc/brisc.elf
1172: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/13477477182726086961//ncrisc/ncrisc.elf
1174: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13019895660182564470//ncrisc/ncrisc.elf
1175: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/4349952286937689817//brisc/brisc.elf
1177: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1176: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1179: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1181: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc2/trisc2.elf
1178: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5251717307235812445//ncrisc/ncrisc.elf
1180: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc2/trisc2.elf
1182: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1183: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1185: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc2/trisc2.elf
1184: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc2/trisc2.elf
1186: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1187: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/17037975996283955671//brisc/brisc.elf
1190: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc2/trisc2.elf
1189: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/7679561116907291997//brisc/brisc.elf
1188: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/11302090497069999967//ncrisc/ncrisc.elf
1191: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1192: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/4278309780318217276//brisc/brisc.elf
1194: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/7246750038292296236//brisc/brisc.elf
1195: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc2/trisc2.elf
1193: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/3236198969040637493//ncrisc/ncrisc.elf
1197: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/12437108572211339093//brisc/brisc.elf
1198: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
1196: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/41066727767682079//ncrisc/ncrisc.elf
1202: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1199: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1200: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1201: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
1204: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1205: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/16364539460666815065//trisc2/trisc2.elf
1203: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/3179408638765956747//ncrisc/ncrisc.elf
1208: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
1207: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1206: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1210: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
1209: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
1211: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
1214: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11855777100699088134//brisc/brisc.elf
1212: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14626708851631687090//ncrisc/ncrisc.elf
1213: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1215: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10916953511491730051//trisc2/trisc2.elf
1217: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1218: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8182301897149841539//brisc/brisc.elf
1216: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/6363222393278066520//ncrisc/ncrisc.elf
1219: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/8099719161777981754//trisc2/trisc2.elf
1221: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/16154468955992026774//brisc/brisc.elf
1220: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6119750820674430961//ncrisc/ncrisc.elf
1222: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1223: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1225: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1224: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1227: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1226: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1228: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1230: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
1229: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/13880924065978301981//ncrisc/ncrisc.elf
1231: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/492900571311208071//trisc2/trisc2.elf
1232: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1233: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1235: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1234: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1237: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1236: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1238: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1239: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1240: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1241: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1242: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1243: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1244: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1245: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1246: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1247: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1248: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1249: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1251: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1250: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1253: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1252: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1255: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/1111296478146514640//brisc/brisc.elf
1254: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_interleaved_start_id/10928497041025194679//ncrisc/ncrisc.elf
1257: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded/3082029912833753807//brisc/brisc.elf
1256: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded_blocks_interleaved_start_id/1780600698116173647//ncrisc/ncrisc.elf
1260: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc2/trisc2.elf
1258: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_update_cache_interleaved_start_id/3061226873588467053//ncrisc/ncrisc.elf
1259: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_update_cache_interleaved_start_id/11342766405920084302//brisc/brisc.elf
1261: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_decode_all/16668043821015763326//ncrisc/ncrisc.elf
1262: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_decode_all/16937766775582036761//brisc/brisc.elf
1263: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/4396305545795625247//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/4396305545795625247//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/4396305545795625247//trisc2/trisc2.elf
1265: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/10353992977158736487//brisc/brisc.elf
1264: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/1073590048709245839//ncrisc/ncrisc.elf
1267: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_sharded_blocks_interleaved_start_id/18375838170102155815//brisc/brisc.elf
1266: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_sharded/15937132070315105810//ncrisc/ncrisc.elf
1270: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14747853913512075758//brisc/brisc.elf
